Hash Implementation,chunk,lf 0.1 valid,lf 0.1 empty,lf 0.3 valid,lf 0.3 empty,lf 0.5 valid,lf 0.5 empty,lf 0.7 valid,lf 0.7 empty,lf 0.9 valid,lf 0.9 empty
Linear Probing,0,5,96,29,72,46,55,67,34,88,13
Linear Probing,1,14,87,36,65,49,52,73,28,94,7
Linear Probing,2,9,92,25,76,53,48,75,26,96,5
Linear Probing,3,8,93,28,73,48,53,60,41,83,18
Linear Probing,4,6,95,25,76,46,55,73,28,90,11
Linear Probing,5,10,91,29,72,56,45,70,31,95,6
Linear Probing,6,5,96,30,71,46,55,73,28,92,9
Linear Probing,7,9,92,24,77,34,67,48,53,68,33
Linear Probing,8,10,91,33,68,49,52,72,29,89,12
Linear Probing,9,6,95,21,80,40,61,58,43,77,24
Linear Probing,10,9,92,24,77,43,58,57,44,76,25
Linear Probing,11,10,91,28,73,52,49,71,30,94,7
Linear Probing,12,6,95,23,78,43,58,54,47,83,18
Linear Probing,13,14,87,27,74,47,54,61,40,85,16
Linear Probing,14,13,88,35,66,55,46,74,27,90,11
Linear Probing,15,20,81,43,58,61,40,81,20,101,0
Linear Probing,16,10,91,31,70,55,46,74,27,97,4
Linear Probing,17,8,93,23,78,51,50,73,28,93,8
Linear Probing,18,9,92,32,69,48,53,70,31,93,8
Linear Probing,19,12,89,44,57,69,32,91,10,101,0
Linear Probing,20,10,91,31,70,59,42,86,15,101,0
Linear Probing,21,11,90,25,76,44,57,63,38,101,0
Linear Probing,22,9,92,33,68,54,47,78,23,101,0
Linear Probing,23,8,93,31,70,44,57,62,39,78,23
Linear Probing,24,9,92,38,63,62,39,85,16,101,0
Linear Probing,25,10,91,40,61,53,48,81,20,101,0
Linear Probing,26,10,91,35,66,54,47,79,22,101,0
Linear Probing,27,13,88,29,72,45,56,64,37,96,5
Linear Probing,28,10,91,28,73,60,41,81,20,97,4
Linear Probing,29,12,89,27,74,49,52,68,33,95,6
Linear Probing,30,7,94,30,71,53,48,73,28,89,12
Linear Probing,31,11,90,34,67,51,50,70,31,101,0
Linear Probing,32,7,94,32,69,54,47,76,25,99,2
Linear Probing,33,10,91,29,72,49,52,73,28,97,4
Linear Probing,34,13,88,28,73,50,51,70,31,87,14
Linear Probing,35,9,92,35,66,51,50,71,30,89,12
Linear Probing,36,12,89,37,64,56,45,75,26,90,11
Linear Probing,37,10,91,29,72,47,54,65,36,86,15
Linear Probing,38,10,91,32,69,55,46,80,21,93,8
Linear Probing,39,15,86,31,70,46,55,63,38,76,25
Linear Probing,40,5,96,24,77,43,58,57,44,80,21
Linear Probing,41,12,89,30,71,46,55,68,33,82,19
Linear Probing,42,11,90,36,65,58,43,67,34,83,18
Linear Probing,43,8,93,33,68,54,47,78,23,99,2
Linear Probing,44,11,90,26,75,46,55,67,34,98,3
Linear Probing,45,11,90,26,75,47,54,74,27,96,5
Linear Probing,46,10,91,29,72,57,44,78,23,101,0
Linear Probing,47,9,92,26,75,47,54,66,35,86,15
Linear Probing,48,17,84,45,56,69,32,90,11,99,2
Linear Probing,49,10,91,31,70,56,45,75,26,101,0
Linear Probing,50,10,91,26,75,49,52,68,33,90,11
Linear Probing,51,8,93,31,70,54,47,78,23,88,13
Linear Probing,52,9,92,26,75,44,57,67,34,92,9
Linear Probing,53,9,92,29,72,52,49,69,32,86,15
Linear Probing,54,9,92,32,69,55,46,79,22,96,5
Linear Probing,55,8,93,30,71,53,48,72,29,93,8
Linear Probing,56,9,92,31,70,46,55,76,25,94,7
Linear Probing,57,4,97,22,79,39,62,59,42,77,24
Linear Probing,58,9,92,32,69,45,56,67,34,92,9
Linear Probing,59,12,89,29,72,44,57,70,31,85,16
Linear Probing,60,11,90,25,76,52,49,72,29,94,7
Linear Probing,61,10,91,30,71,44,57,65,36,85,16
Linear Probing,62,5,96,26,75,39,62,56,45,74,27
Linear Probing,63,10,91,25,76,44,57,62,39,78,23
Linear Probing,64,6,95,21,80,46,55,64,37,78,23
Linear Probing,65,13,88,38,63,60,41,77,24,92,9
Linear Probing,66,13,88,40,61,64,37,83,18,101,0
Linear Probing,67,4,97,25,76,45,56,62,39,93,8
Linear Probing,68,17,84,33,68,51,50,68,33,91,10
Linear Probing,69,10,91,33,68,49,52,61,40,85,16
Linear Probing,70,9,92,21,80,49,52,68,33,93,8
Linear Probing,71,14,87,35,66,66,35,86,15,101,0
Linear Probing,72,12,89,35,66,53,48,69,32,89,12
Linear Probing,73,7,94,28,73,46,55,73,28,92,9
Linear Probing,74,9,92,37,64,55,46,75,26,99,2
Linear Probing,75,11,90,31,70,61,40,82,19,97,4
Linear Probing,76,18,83,36,65,58,43,79,22,99,2
Linear Probing,77,10,91,22,79,39,62,58,43,76,25
Linear Probing,78,8,93,27,74,50,51,74,27,86,15
Linear Probing,79,15,86,35,66,57,44,75,26,93,8
Linear Probing,80,9,92,30,71,51,50,69,32,87,14
Linear Probing,81,10,91,30,71,52,49,76,25,94,7
Linear Probing,82,14,87,31,70,45,56,66,35,92,9
Linear Probing,83,8,93,18,83,35,66,55,46,79,22
Linear Probing,84,7,94,27,74,46,55,61,40,77,24
Linear Probing,85,6,95,31,70,43,58,61,40,81,20
Linear Probing,86,10,91,28,73,50,51,73,28,95,6
Linear Probing,87,11,90,28,73,48,53,69,32,96,5
Linear Probing,88,9,92,32,69,51,50,74,27,101,0
Linear Probing,89,9,92,33,68,50,51,73,28,93,8
Linear Probing,90,10,91,31,70,63,38,85,16,100,1
Linear Probing,91,11,90,29,72,50,51,74,27,101,0
Linear Probing,92,15,86,40,61,54,47,77,24,98,3
Linear Probing,93,11,90,35,66,55,46,65,36,83,18
Linear Probing,94,14,87,40,61,59,42,78,23,92,9
Linear Probing,95,5,96,27,74,51,50,80,21,99,2
Linear Probing,96,15,86,35,66,57,44,70,31,92,9
Linear Probing,97,15,86,32,69,49,52,73,28,96,5
Linear Probing,98,9,92,22,79,34,67,51,50,69,32
Linear Probing,99,1,9,3,7,3,7,5,5,6,4
Quadratic Probing,0,5,96,29,72,45,56,66,35,86,15
Quadratic Probing,1,14,87,36,65,50,51,72,29,92,9
Quadratic Probing,2,9,92,25,76,53,48,77,24,95,6
Quadratic Probing,3,8,93,28,73,47,54,60,41,88,13
Quadratic Probing,4,6,95,25,76,47,54,73,28,91,10
Quadratic Probing,5,10,91,29,72,56,45,69,32,92,9
Quadratic Probing,6,5,96,30,71,46,55,73,28,90,11
Quadratic Probing,7,9,92,24,77,34,67,49,52,74,27
Quadratic Probing,8,10,91,33,68,49,52,71,30,89,12
Quadratic Probing,9,6,95,21,80,40,61,59,42,77,24
Quadratic Probing,10,9,92,24,77,43,58,57,44,75,26
Quadratic Probing,11,10,91,27,74,51,50,69,32,91,10
Quadratic Probing,12,6,95,24,77,44,57,55,46,86,15
Quadratic Probing,13,14,87,27,74,47,54,61,40,85,16
Quadratic Probing,14,13,88,35,66,55,46,74,27,90,11
Quadratic Probing,15,20,81,43,58,60,41,79,22,95,6
Quadratic Probing,16,10,91,30,71,55,46,73,28,97,4
Quadratic Probing,17,8,93,24,77,52,49,76,25,90,11
Quadratic Probing,18,9,92,32,69,48,53,69,32,92,9
Quadratic Probing,19,12,89,44,57,67,34,89,12,101,0
Quadratic Probing,20,10,91,31,70,61,40,83,18,99,2
Quadratic Probing,21,11,90,25,76,44,57,70,31,95,6
Quadratic Probing,22,9,92,33,68,54,47,77,24,95,6
Quadratic Probing,23,8,93,31,70,44,57,63,38,92,9
Quadratic Probing,24,9,92,38,63,62,39,83,18,97,4
Quadratic Probing,25,10,91,39,62,52,49,77,24,97,4
Quadratic Probing,26,10,91,36,65,54,47,78,23,98,3
Quadratic Probing,27,13,88,29,72,46,55,69,32,94,7
Quadratic Probing,28,10,91,28,73,60,41,78,23,95,6
Quadratic Probing,29,12,89,27,74,48,53,68,33,92,9
Quadratic Probing,30,7,94,30,71,54,47,75,26,96,5
Quadratic Probing,31,11,90,34,67,51,50,73,28,97,4
Quadratic Probing,32,7,94,32,69,54,47,75,26,99,2
Quadratic Probing,33,10,91,29,72,49,52,74,27,96,5
Quadratic Probing,34,13,88,28,73,50,51,68,33,91,10
Quadratic Probing,35,9,92,35,66,51,50,73,28,94,7
Quadratic Probing,36,12,89,37,64,56,45,75,26,90,11
Quadratic Probing,37,10,91,29,72,47,54,64,37,94,7
Quadratic Probing,38,10,91,32,69,55,46,81,20,93,8
Quadratic Probing,39,15,86,31,70,46,55,61,40,83,18
Quadratic Probing,40,5,96,24,77,43,58,59,42,81,20
Quadratic Probing,41,12,89,30,71,46,55,67,34,82,19
Quadratic Probing,42,11,90,36,65,58,43,68,33,81,20
Quadratic Probing,43,8,93,33,68,53,48,75,26,96,5
Quadratic Probing,44,11,90,26,75,46,55,69,32,95,6
Quadratic Probing,45,11,90,26,75,48,53,75,26,96,5
Quadratic Probing,46,10,91,29,72,57,44,77,24,99,2
Quadratic Probing,47,9,92,26,75,47,54,67,34,88,13
Quadratic Probing,48,17,84,45,56,69,32,83,18,96,5
Quadratic Probing,49,10,91,31,70,56,45,80,21,99,2
Quadratic Probing,50,10,91,26,75,49,52,69,32,93,8
Quadratic Probing,51,8,93,31,70,53,48,73,28,92,9
Quadratic Probing,52,9,92,26,75,45,56,71,30,91,10
Quadratic Probing,53,9,92,29,72,52,49,71,30,89,12
Quadratic Probing,54,9,92,32,69,55,46,76,25,93,8
Quadratic Probing,55,8,93,30,71,51,50,72,29,94,7
Quadratic Probing,56,9,92,31,70,48,53,78,23,91,10
Quadratic Probing,57,4,97,22,79,39,62,60,41,83,18
Quadratic Probing,58,9,92,32,69,44,57,66,35,91,10
Quadratic Probing,59,12,89,29,72,45,56,68,33,88,13
Quadratic Probing,60,11,90,25,76,52,49,75,26,89,12
Quadratic Probing,61,10,91,30,71,44,57,65,36,88,13
Quadratic Probing,62,5,96,26,75,39,62,56,45,74,27
Quadratic Probing,63,10,91,25,76,44,57,61,40,82,19
Quadratic Probing,64,6,95,21,80,46,55,65,36,81,20
Quadratic Probing,65,13,88,38,63,59,42,74,27,88,13
Quadratic Probing,66,13,88,40,61,64,37,82,19,95,6
Quadratic Probing,67,4,97,25,76,46,55,66,35,92,9
Quadratic Probing,68,17,84,33,68,51,50,68,33,89,12
Quadratic Probing,69,10,91,33,68,49,52,61,40,90,11
Quadratic Probing,70,9,92,21,80,49,52,66,35,91,10
Quadratic Probing,71,14,87,35,66,65,36,86,15,98,3
Quadratic Probing,72,12,89,35,66,54,47,71,30,91,10
Quadratic Probing,73,7,94,28,73,46,55,71,30,94,7
Quadratic Probing,74,9,92,37,64,55,46,76,25,95,6
Quadratic Probing,75,11,90,31,70,61,40,82,19,95,6
Quadratic Probing,76,18,83,36,65,58,43,80,21,96,5
Quadratic Probing,77,10,91,22,79,39,62,57,44,84,17
Quadratic Probing,78,8,93,27,74,50,51,72,29,83,18
Quadratic Probing,79,15,86,35,66,57,44,76,25,94,7
Quadratic Probing,80,9,92,30,71,51,50,70,31,91,10
Quadratic Probing,81,10,91,30,71,52,49,77,24,93,8
Quadratic Probing,82,14,87,31,70,45,56,65,36,91,10
Quadratic Probing,83,8,93,18,83,35,66,56,45,83,18
Quadratic Probing,84,7,94,27,74,46,55,61,40,80,21
Quadratic Probing,85,6,95,31,70,43,58,60,41,80,21
Quadratic Probing,86,10,91,28,73,50,51,73,28,91,10
Quadratic Probing,87,11,90,28,73,46,55,69,32,94,7
Quadratic Probing,88,9,92,32,69,53,48,74,27,98,3
Quadratic Probing,89,9,92,33,68,50,51,72,29,91,10
Quadratic Probing,90,10,91,31,70,61,40,84,17,99,2
Quadratic Probing,91,11,90,29,72,51,50,75,26,96,5
Quadratic Probing,92,15,86,40,61,55,46,78,23,99,2
Quadratic Probing,93,11,90,35,66,55,46,65,36,94,7
Quadratic Probing,94,14,87,40,61,59,42,79,22,90,11
Quadratic Probing,95,5,96,27,74,51,50,77,24,97,4
Quadratic Probing,96,15,86,35,66,57,44,71,30,97,4
Quadratic Probing,97,15,86,32,69,49,52,73,28,93,8
Quadratic Probing,98,9,92,22,79,34,67,53,48,75,26
Quadratic Probing,99,1,9,3,7,3,7,5,5,7,3
LinkedList,0,5,96,29,75,46,63,67,48,90,38
LinkedList,1,14,87,36,66,49,58,73,44,92,34
LinkedList,2,9,92,25,81,53,57,75,45,99,36
LinkedList,3,8,93,28,75,48,61,63,58,84,42
LinkedList,4,6,95,25,79,47,63,71,50,87,44
LinkedList,5,10,91,29,76,55,57,69,51,95,41
LinkedList,6,5,96,30,74,46,62,73,45,92,36
LinkedList,7,9,92,24,80,34,73,48,62,67,50
LinkedList,8,10,91,33,73,50,64,73,51,91,40
LinkedList,9,6,95,21,82,39,70,57,59,75,49
LinkedList,10,9,92,24,78,43,67,57,57,77,50
LinkedList,11,10,91,28,74,52,60,71,48,96,37
LinkedList,12,6,95,23,79,43,65,54,58,81,48
LinkedList,13,14,87,27,77,48,64,62,56,85,48
LinkedList,14,13,89,35,70,54,57,73,49,90,43
LinkedList,15,20,81,43,65,64,54,86,38,113,25
LinkedList,16,10,91,31,73,52,56,70,50,88,38
LinkedList,17,8,93,23,80,51,58,73,44,92,37
LinkedList,18,9,92,32,74,50,61,72,53,105,38
LinkedList,19,12,89,44,61,67,46,88,33,108,24
LinkedList,20,10,91,31,75,59,56,86,44,109,35
LinkedList,21,11,90,25,80,44,66,63,50,83,41
LinkedList,22,9,92,33,75,54,60,78,45,91,39
LinkedList,23,8,94,31,74,45,65,63,54,77,46
LinkedList,24,9,92,38,70,61,54,84,46,116,33
LinkedList,25,10,91,40,66,53,58,83,43,100,35
LinkedList,26,10,91,35,74,54,60,77,46,99,36
LinkedList,27,13,89,29,76,45,66,64,54,83,43
LinkedList,28,10,92,28,77,60,56,82,48,107,33
LinkedList,29,12,91,27,76,49,61,67,54,87,46
LinkedList,30,7,94,30,76,54,57,75,47,95,38
LinkedList,31,11,90,34,71,50,59,68,47,96,36
LinkedList,32,7,94,32,72,54,54,76,43,100,31
LinkedList,33,10,91,29,74,49,62,73,49,93,36
LinkedList,34,13,88,28,77,50,63,70,52,88,42
LinkedList,35,9,92,35,70,53,59,73,51,93,37
LinkedList,36,12,89,37,70,54,56,74,47,86,41
LinkedList,37,10,91,29,74,47,57,64,47,85,33
LinkedList,38,10,91,32,72,55,61,80,45,93,38
LinkedList,39,15,88,31,73,46,63,63,55,78,47
LinkedList,40,5,96,24,80,43,66,58,56,79,46
LinkedList,41,12,89,30,75,46,62,67,50,81,42
LinkedList,42,11,91,36,70,58,55,67,49,87,39
LinkedList,43,8,94,33,74,54,62,78,44,102,35
LinkedList,44,11,90,26,78,46,68,67,53,91,42
LinkedList,45,11,90,26,76,47,62,76,44,104,32
LinkedList,46,10,92,29,74,57,53,78,44,97,35
LinkedList,47,9,93,26,79,47,59,64,47,83,41
LinkedList,48,17,88,45,66,69,49,90,43,105,37
LinkedList,49,10,91,31,73,56,55,75,48,96,36
LinkedList,50,10,91,26,77,49,60,68,48,89,35
LinkedList,51,8,93,31,75,54,63,78,48,94,39
LinkedList,52,9,92,26,77,44,65,67,52,86,44
LinkedList,53,9,92,30,75,53,57,70,52,87,45
LinkedList,54,9,92,31,72,55,59,79,46,101,34
LinkedList,55,8,93,30,74,52,60,72,50,91,42
LinkedList,56,9,92,31,75,46,64,75,51,92,41
LinkedList,57,4,97,22,80,39,69,59,57,74,46
LinkedList,58,9,92,32,73,45,63,67,48,93,35
LinkedList,59,12,89,29,75,44,64,73,49,92,41
LinkedList,60,11,91,25,78,52,59,69,50,87,43
LinkedList,61,10,91,30,75,44,66,65,52,84,40
LinkedList,62,5,96,26,79,39,68,56,56,74,46
LinkedList,63,10,91,25,80,44,68,62,59,78,52
LinkedList,64,6,95,21,82,46,65,64,51,80,41
LinkedList,65,13,88,38,70,60,54,78,44,100,37
LinkedList,66,13,88,40,66,64,53,82,45,101,36
LinkedList,67,4,97,25,77,45,60,62,51,83,45
LinkedList,68,17,87,33,76,52,62,70,49,97,36
LinkedList,69,10,91,33,77,48,67,60,57,81,47
LinkedList,70,9,92,21,81,49,58,67,54,93,45
LinkedList,71,14,87,35,69,66,50,86,39,103,34
LinkedList,72,12,90,35,72,53,60,69,50,86,41
LinkedList,73,7,95,28,76,48,61,77,48,101,40
LinkedList,74,9,93,37,74,53,61,71,54,89,43
LinkedList,75,11,91,31,73,61,53,82,43,98,35
LinkedList,76,18,83,36,68,58,51,79,37,99,30
LinkedList,77,10,92,22,82,39,70,58,58,75,43
LinkedList,78,8,93,27,77,51,59,75,47,88,41
LinkedList,79,15,86,35,68,58,56,77,48,96,38
LinkedList,80,9,92,30,74,49,60,66,49,82,37
LinkedList,81,10,91,30,76,52,60,76,47,94,39
LinkedList,82,14,89,31,74,45,62,66,48,95,39
LinkedList,83,8,94,18,85,37,73,57,58,78,45
LinkedList,84,7,94,28,76,45,64,60,52,76,46
LinkedList,85,6,96,30,75,42,67,60,54,80,42
LinkedList,86,10,92,29,79,51,61,74,48,103,37
LinkedList,87,11,90,27,77,47,63,70,48,98,33
LinkedList,88,9,93,32,72,51,56,72,47,91,38
LinkedList,89,9,92,33,72,50,59,73,49,94,39
LinkedList,90,10,91,31,74,63,52,85,36,105,28
LinkedList,91,11,90,29,76,50,64,74,51,99,39
LinkedList,92,15,86,40,67,54,58,77,46,94,37
LinkedList,93,11,91,35,69,55,57,65,52,84,42
LinkedList,94,14,88,40,71,59,58,83,45,101,37
LinkedList,95,5,97,27,78,51,59,76,44,97,36
LinkedList,96,15,86,35,69,57,56,71,47,91,36
LinkedList,97,15,87,32,77,49,66,71,55,90,47
LinkedList,98,9,92,22,84,34,76,52,65,69,53
LinkedList,99,1,9,3,8,3,8,4,7,5,6
Cuckoo,0,15,955,66,1812,51,1947,73,1925,95,1903
Cuckoo,1,18,952,47,1831,44,1954,59,1939,84,1914
Cuckoo,2,17,953,55,1823,55,1943,80,1918,97,1901
Cuckoo,3,5,965,55,1823,49,1949,71,1927,85,1913
Cuckoo,4,15,955,49,1829,52,1946,72,1926,86,1912
Cuckoo,5,16,954,43,1835,55,1943,74,1924,95,1903
Cuckoo,6,8,962,62,1816,60,1938,77,1921,95,1903
Cuckoo,7,6,964,24,1854,52,1946,74,1924,86,1912
Cuckoo,8,5,965,26,1852,43,1955,63,1935,87,1911
Cuckoo,9,9,961,27,1851,44,1954,61,1937,81,1917
Cuckoo,10,8,962,21,1857,46,1952,64,1934,89,1909
Cuckoo,11,6,964,25,1853,50,1948,72,1926,93,1905
Cuckoo,12,10,960,30,1848,60,1938,82,1916,107,1891
Cuckoo,13,10,960,30,1848,49,1949,67,1931,82,1916
Cuckoo,14,12,958,27,1851,50,1948,73,1925,100,1898
Cuckoo,15,9,961,29,1849,50,1948,72,1926,83,1915
Cuckoo,16,8,962,27,1851,39,1959,50,1948,69,1929
Cuckoo,17,10,960,21,1857,52,1946,68,1930,87,1911
Cuckoo,18,10,960,32,1846,41,1957,58,1940,81,1917
Cuckoo,19,5,965,24,1854,53,1945,74,1924,97,1901
Cuckoo,20,12,958,31,1847,32,1966,56,1942,84,1914
Cuckoo,21,9,961,16,1862,62,1936,79,1919,98,1900
Cuckoo,22,8,962,28,1850,46,1952,64,1934,83,1915
Cuckoo,23,12,958,35,1843,44,1954,65,1933,80,1918
Cuckoo,24,12,958,22,1856,49,1949,66,1932,84,1914
Cuckoo,25,10,960,29,1849,46,1952,61,1937,85,1913
Cuckoo,26,3,967,23,1855,50,1948,66,1932,85,1913
Cuckoo,27,5,965,19,1859,54,1944,72,1926,86,1912
Cuckoo,28,15,955,28,1850,57,1941,76,1922,95,1903
Cuckoo,29,14,956,31,1847,63,1935,84,1914,100,1898
Cuckoo,30,10,960,34,1844,51,1947,70,1928,92,1906
Cuckoo,31,10,960,30,1848,48,1950,66,1932,87,1911
Cuckoo,32,4,966,21,1857,57,1941,78,1920,100,1898
Cuckoo,33,8,962,29,1849,54,1944,69,1929,82,1916
Cuckoo,34,13,957,30,1848,38,1960,70,1928,88,1910
Cuckoo,35,7,963,34,1844,41,1957,63,1935,82,1916
Cuckoo,36,7,963,36,1842,60,1938,80,1918,101,1897
Cuckoo,37,15,955,21,1857,57,1941,76,1922,100,1898
Cuckoo,38,9,961,33,1845,50,1948,66,1932,87,1911
Cuckoo,39,10,960,34,1844,43,1955,69,1929,90,1908
Cuckoo,40,6,964,32,1846,50,1948,72,1926,88,1910
Cuckoo,41,11,959,28,1850,50,1948,70,1928,94,1904
Cuckoo,42,8,962,32,1846,43,1955,72,1926,93,1905
Cuckoo,43,13,957,23,1855,55,1943,80,1918,91,1907
Cuckoo,44,12,958,36,1842,56,1942,72,1926,88,1910
Cuckoo,45,5,965,21,1857,45,1953,69,1929,77,1921
Cuckoo,46,11,959,33,1845,42,1956,65,1933,80,1918
Cuckoo,47,14,956,38,1840,54,1944,69,1929,95,1903
Cuckoo,48,12,958,21,1857,51,1947,74,1924,94,1904
Cuckoo,49,6,964,26,1852,48,1950,73,1925,91,1907
Cuckoo,50,12,958,32,1846,50,1948,69,1929,84,1914
Cuckoo,51,12,958,25,1853,42,1956,68,1930,87,1911
Cuckoo,52,10,960,31,1847,62,1936,85,1913,108,1890
Cuckoo,53,6,964,30,1848,46,1952,64,1934,93,1905
Cuckoo,54,9,961,23,1855,53,1945,65,1933,90,1908
Cuckoo,55,9,961,26,1852,55,1943,84,1914,107,1891
Cuckoo,56,8,962,34,1844,42,1956,69,1929,84,1914
Cuckoo,57,12,958,35,1843,49,1949,66,1932,94,1904
Cuckoo,58,11,959,27,1851,45,1953,68,1930,89,1909
Cuckoo,59,6,964,29,1849,56,1942,73,1925,95,1903
Cuckoo,60,13,957,31,1847,59,1939,77,1921,94,1904
Cuckoo,61,9,961,22,1856,46,1952,62,1936,84,1914
Cuckoo,62,6,964,23,1855,56,1942,78,1920,101,1897
Cuckoo,63,4,966,30,1848,52,1946,74,1924,103,1895
Cuckoo,64,18,952,31,1847,52,1946,64,1934,86,1912
Cuckoo,65,13,957,24,1854,62,1936,87,1911,98,1900
Cuckoo,66,7,963,41,1837,46,1952,62,1936,87,1911
Cuckoo,67,9,961,31,1847,56,1942,79,1919,96,1902
Cuckoo,68,13,957,19,1859,47,1951,65,1933,88,1910
Cuckoo,69,15,955,33,1845,55,1943,81,1917,102,1896
Cuckoo,70,14,956,26,1852,45,1953,66,1932,86,1912
Cuckoo,71,7,963,32,1846,51,1947,65,1933,84,1914
Cuckoo,72,11,959,23,1855,66,1932,87,1911,114,1884
Cuckoo,73,9,961,33,1845,58,1940,82,1916,104,1894
Cuckoo,74,5,965,32,1846,54,1944,78,1920,98,1900
Cuckoo,75,11,959,25,1853,53,1945,75,1923,96,1902
Cuckoo,76,4,966,41,1837,47,1951,62,1936,86,1912
Cuckoo,77,9,961,34,1844,48,1950,72,1926,87,1911
Cuckoo,78,16,954,33,1845,53,1945,79,1919,93,1905
Cuckoo,79,8,962,32,1846,56,1942,72,1926,91,1907
Cuckoo,80,12,958,27,1851,45,1953,64,1934,85,1913
Cuckoo,81,7,963,30,1848,42,1956,57,1941,84,1914
Cuckoo,82,13,957,23,1855,40,1958,62,1936,81,1917
Cuckoo,83,7,963,28,1850,54,1944,74,1924,100,1898
Cuckoo,84,12,958,39,1839,44,1954,64,1934,79,1919
Cuckoo,85,15,955,31,1847,47,1951,63,1935,85,1913
Cuckoo,86,11,959,19,1859,37,1961,61,1937,79,1919
Cuckoo,87,8,962,28,1850,54,1944,70,1928,90,1908
Cuckoo,88,11,959,21,1857,40,1958,60,1938,84,1914
Cuckoo,89,13,957,28,1850,56,1942,71,1927,95,1903
Cuckoo,90,6,964,31,1847,41,1957,61,1937,82,1916
Cuckoo,91,10,960,19,1859,49,1949,65,1933,87,1911
Cuckoo,92,9,961,19,1859,51,1947,70,1928,81,1917
Cuckoo,93,10,960,33,1845,51,1947,74,1924,93,1905
Cuckoo,94,12,958,25,1853,60,1938,79,1919,104,1894
Cuckoo,95,13,957,33,1845,46,1952,59,1939,77,1921
Cuckoo,96,11,959,28,1850,49,1949,75,1923,97,1901
Cuckoo,97,13,957,31,1847,56,1942,75,1923,96,1902
Cuckoo,98,12,958,26,1852,37,1961,55,1943,71,1927
Cuckoo,99,7,861,22,1674,53,1823,74,1802,91,1785
